Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    DIV             shift and go to state 55
    MOD             shift and go to state 56

    operadorMat                    shift and go to state 51

state 19

    (89) sentenciaIf -> IF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> IF . PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 57


state 20

    (97) sentenciaFOR -> FOR . PIZQ parametrosF PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 58


state 21

    (106) sentenciaWhile -> WHILE . PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> WHILE . PIZQ opLogicas PDER LIZQ algoritmo LDER

    PIZQ            shift and go to state 59


state 22

    (109) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> DO . LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END

    LIZQ            shift and go to state 60


state 23

    (15) funciones -> VOID . VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (85) tipo -> VOID .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 61

  ! VARIABLE        [ reduce using rule 85 (tipo -> VOID .) ]


state 24

    (18) expresionSinRetorno -> funcionStructura . END
    (19) expresionSinRetorno -> funcionStructura .

    END             shift and go to state 62
    COMENTARIO      reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    PRINT           reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    VARIABLE        reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    IF              reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    FOR             reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    WHILE           reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    DO              reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    VOID            reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    VAR             reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    INT             reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    BOOL            reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    DOUBLE          reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    STR             reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    ENTERO          reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    $end            reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    RETURN          reduce using rule 19 (expresionSinRetorno -> funcionStructura .)
    LDER            reduce using rule 19 (expresionSinRetorno -> funcionStructura .)


state 25

    (81) tipo -> VAR .

    VARIABLE        reduce using rule 81 (tipo -> VAR .)


state 26

    (82) tipo -> INT .

    VARIABLE        reduce using rule 82 (tipo -> INT .)


state 27

    (83) tipo -> BOOL .

    VARIABLE        reduce using rule 83 (tipo -> BOOL .)


state 28

    (84) tipo -> DOUBLE .

    VARIABLE        reduce using rule 84 (tipo -> DOUBLE .)


state 29

    (86) tipo -> STR .

    VARIABLE        reduce using rule 86 (tipo -> STR .)


state 30

    (87) valor -> ENTERO .

    MAS             reduce using rule 87 (valor -> ENTERO .)
    RESTA           reduce using rule 87 (valor -> ENTERO .)
    PROD            reduce using rule 87 (valor -> ENTERO .)
    DIV             reduce using rule 87 (valor -> ENTERO .)
    MOD             reduce using rule 87 (valor -> ENTERO .)
    END             reduce using rule 87 (valor -> ENTERO .)
    MAYOR           reduce using rule 87 (valor -> ENTERO .)
    MENOR           reduce using rule 87 (valor -> ENTERO .)
    MAYORIG         reduce using rule 87 (valor -> ENTERO .)
    MENORIG         reduce using rule 87 (valor -> ENTERO .)
    DIGUAL          reduce using rule 87 (valor -> ENTERO .)
    DIF             reduce using rule 87 (valor -> ENTERO .)
    PDER            reduce using rule 87 (valor -> ENTERO .)
    COMA            reduce using rule 87 (valor -> ENTERO .)
    CDER            reduce using rule 87 (valor -> ENTERO .)
    LDER            reduce using rule 87 (valor -> ENTERO .)


state 31

    (20) funcionStructura -> first .

    END             reduce using rule 20 (funcionStructura -> first .)
    COMENTARIO      reduce using rule 20 (funcionStructura -> first .)
    PRINT           reduce using rule 20 (funcionStructura -> first .)
    VARIABLE        reduce using rule 20 (funcionStructura -> first .)
    IF              reduce using rule 20 (funcionStructura -> first .)
    FOR             reduce using rule 20 (funcionStructura -> first .)
    WHILE           reduce using rule 20 (funcionStructura -> first .)
    DO              reduce using rule 20 (funcionStructura -> first .)
    VOID            reduce using rule 20 (funcionStructura -> first .)
    VAR             reduce using rule 20 (funcionStructura -> first .)
    INT             reduce using rule 20 (funcionStructura -> first .)
    BOOL            reduce using rule 20 (funcionStructura -> first .)
    DOUBLE          reduce using rule 20 (funcionStructura -> first .)
    STR             reduce using rule 20 (funcionStructura -> first .)
    ENTERO          reduce using rule 20 (funcionStructura -> first .)
    $end            reduce using rule 20 (funcionStructura -> first .)
    RETURN          reduce using rule 20 (funcionStructura -> first .)
    LDER            reduce using rule 20 (funcionStructura -> first .)


state 32

    (21) funcionStructura -> last .

    END             reduce using rule 21 (funcionStructura -> last .)
    COMENTARIO      reduce using rule 21 (funcionStructura -> last .)
    PRINT           reduce using rule 21 (funcionStructura -> last .)
    VARIABLE        reduce using rule 21 (funcionStructura -> last .)
    IF              reduce using rule 21 (funcionStructura -> last .)
    FOR             reduce using rule 21 (funcionStructura -> last .)
    WHILE           reduce using rule 21 (funcionStructura -> last .)
    DO              reduce using rule 21 (funcionStructura -> last .)
    VOID            reduce using rule 21 (funcionStructura -> last .)
    VAR             reduce using rule 21 (funcionStructura -> last .)
    INT             reduce using rule 21 (funcionStructura -> last .)
    BOOL            reduce using rule 21 (funcionStructura -> last .)
    DOUBLE          reduce using rule 21 (funcionStructura -> last .)
    STR             reduce using rule 21 (funcionStructura -> last .)
    ENTERO          reduce using rule 21 (funcionStructura -> last .)
    $end            reduce using rule 21 (funcionStructura -> last .)
    RETURN          reduce using rule 21 (funcionStructura -> last .)
    LDER            reduce using rule 21 (funcionStructura -> last .)


state 33

    (22) funcionStructura -> length .

    END             reduce using rule 22 (funcionStructura -> length .)
    COMENTARIO      reduce using rule 22 (funcionStructura -> length .)
    PRINT           reduce using rule 22 (funcionStructura -> length .)
    VARIABLE        reduce using rule 22 (funcionStructura -> length .)
    IF              reduce using rule 22 (funcionStructura -> length .)
    FOR             reduce using rule 22 (funcionStructura -> length .)
    WHILE           reduce using rule 22 (funcionStructura -> length .)
    DO              reduce using rule 22 (funcionStructura -> length .)
    VOID            reduce using rule 22 (funcionStructura -> length .)
    VAR             reduce using rule 22 (funcionStructura -> length .)
    INT             reduce using rule 22 (funcionStructura -> length .)
    BOOL            reduce using rule 22 (funcionStructura -> length .)
    DOUBLE          reduce using rule 22 (funcionStructura -> length .)
    STR             reduce using rule 22 (funcionStructura -> length .)
    ENTERO          reduce using rule 22 (funcionStructura -> length .)
    $end            reduce using rule 22 (funcionStructura -> length .)
    RETURN          reduce using rule 22 (funcionStructura -> length .)
    LDER            reduce using rule 22 (funcionStructura -> length .)


state 34

    (23) funcionStructura -> remove .

    END             reduce using rule 23 (funcionStructura -> remove .)
    COMENTARIO      reduce using rule 23 (funcionStructura -> remove .)
    PRINT           reduce using rule 23 (funcionStructura -> remove .)
    VARIABLE        reduce using rule 23 (funcionStructura -> remove .)
    IF              reduce using rule 23 (funcionStructura -> remove .)
    FOR             reduce using rule 23 (funcionStructura -> remove .)
    WHILE           reduce using rule 23 (funcionStructura -> remove .)
    DO              reduce using rule 23 (funcionStructura -> remove .)
    VOID            reduce using rule 23 (funcionStructura -> remove .)
    VAR             reduce using rule 23 (funcionStructura -> remove .)
    INT             reduce using rule 23 (funcionStructura -> remove .)
    BOOL            reduce using rule 23 (funcionStructura -> remove .)
    DOUBLE          reduce using rule 23 (funcionStructura -> remove .)
    STR             reduce using rule 23 (funcionStructura -> remove .)
    ENTERO          reduce using rule 23 (funcionStructura -> remove .)
    $end            reduce using rule 23 (funcionStructura -> remove .)
    RETURN          reduce using rule 23 (funcionStructura -> remove .)
    LDER            reduce using rule 23 (funcionStructura -> remove .)


state 35

    (24) funcionStructura -> add .

    END             reduce using rule 24 (funcionStructura -> add .)
    COMENTARIO      reduce using rule 24 (funcionStructura -> add .)
    PRINT           reduce using rule 24 (funcionStructura -> add .)
    VARIABLE        reduce using rule 24 (funcionStructura -> add .)
    IF              reduce using rule 24 (funcionStructura -> add .)
    FOR             reduce using rule 24 (funcionStructura -> add .)
    WHILE           reduce using rule 24 (funcionStructura -> add .)
    DO              reduce using rule 24 (funcionStructura -> add .)
    VOID            reduce using rule 24 (funcionStructura -> add .)
    VAR             reduce using rule 24 (funcionStructura -> add .)
    INT             reduce using rule 24 (funcionStructura -> add .)
    BOOL            reduce using rule 24 (funcionStructura -> add .)
    DOUBLE          reduce using rule 24 (funcionStructura -> add .)
    STR             reduce using rule 24 (funcionStructura -> add .)
    ENTERO          reduce using rule 24 (funcionStructura -> add .)
    $end            reduce using rule 24 (funcionStructura -> add .)
    RETURN          reduce using rule 24 (funcionStructura -> add .)
    LDER            reduce using rule 24 (funcionStructura -> add .)


state 36

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    RETURN          reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)


state 37

    (6) algoritmo -> expresion END .

    COMENTARIO      reduce using rule 6 (algoritmo -> expresion END .)
    PRINT           reduce using rule 6 (algoritmo -> expresion END .)
    VARIABLE        reduce using rule 6 (algoritmo -> expresion END .)
    IF              reduce using rule 6 (algoritmo -> expresion END .)
    FOR             reduce using rule 6 (algoritmo -> expresion END .)
    WHILE           reduce using rule 6 (algoritmo -> expresion END .)
    DO              reduce using rule 6 (algoritmo -> expresion END .)
    VOID            reduce using rule 6 (algoritmo -> expresion END .)
    VAR             reduce using rule 6 (algoritmo -> expresion END .)
    INT             reduce using rule 6 (algoritmo -> expresion END .)
    BOOL            reduce using rule 6 (algoritmo -> expresion END .)
    DOUBLE          reduce using rule 6 (algoritmo -> expresion END .)
    STR             reduce using rule 6 (algoritmo -> expresion END .)
    ENTERO          reduce using rule 6 (algoritmo -> expresion END .)
    $end            reduce using rule 6 (algoritmo -> expresion END .)
    RETURN          reduce using rule 6 (algoritmo -> expresion END .)
    LDER            reduce using rule 6 (algoritmo -> expresion END .)


state 38

    (67) comparacion -> expresion operadorComp . expresion
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    expresion                      shift and go to state 63
    valor                          shift and go to state 18

state 39

    (75) operadorComp -> MAYOR .

    ENTERO          reduce using rule 75 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 75 (operadorComp -> MAYOR .)


state 40

    (76) operadorComp -> MENOR .

    ENTERO          reduce using rule 76 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 76 (operadorComp -> MENOR .)


state 41

    (77) operadorComp -> MAYORIG .

    ENTERO          reduce using rule 77 (operadorComp -> MAYORIG .)
    VARIABLE        reduce using rule 77 (operadorComp -> MAYORIG .)


state 42

    (78) operadorComp -> MENORIG .

    ENTERO          reduce using rule 78 (operadorComp -> MENORIG .)
    VARIABLE        reduce using rule 78 (operadorComp -> MENORIG .)


state 43

    (79) operadorComp -> DIGUAL .

    ENTERO          reduce using rule 79 (operadorComp -> DIGUAL .)
    VARIABLE        reduce using rule 79 (operadorComp -> DIGUAL .)


state 44

    (80) operadorComp -> DIF .

    ENTERO          reduce using rule 80 (operadorComp -> DIF .)
    VARIABLE        reduce using rule 80 (operadorComp -> DIF .)


state 45

    (7) algoritmo -> comparacion END .

    COMENTARIO      reduce using rule 7 (algoritmo -> comparacion END .)
    PRINT           reduce using rule 7 (algoritmo -> comparacion END .)
    VARIABLE        reduce using rule 7 (algoritmo -> comparacion END .)
    IF              reduce using rule 7 (algoritmo -> comparacion END .)
    FOR             reduce using rule 7 (algoritmo -> comparacion END .)
    WHILE           reduce using rule 7 (algoritmo -> comparacion END .)
    DO              reduce using rule 7 (algoritmo -> comparacion END .)
